[train] device=cuda torch=2.10.0
  loading model-00046-of-00048.safetensors ...
  loading model-00047-of-00048.safetensors ...
  loading model-00048-of-00048.safetensors ...
  dequantised 1512 tensors, 12.60 B params, 23.5 GiB bf16
[train] weights ready in 11.2s
[train] trainable 517.3 M in 72 tensors | frozen experts 12.08 B
[train] capture: 472 sample(s)
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[train] ModelArgs: n_mtp=3 block=6 taps=[40, 41, 42] markov_rank=256
[train] built 3 DSparkBlock(s) on meta
[train] re-materialised freqs_cis on 3 attention module(s) (persistent=False buffers are NOT in state_dict and to_empty() zapped them)
[train] load_state_dict: 0 missing, 0 unexpected
[train] GATE1 model construction OK
[train] aux: embed.weight(129280, 4096), head.weight(129280, 4096)
[train] trainable tensors in graph: 72 / 517.3 M
[gate] drafts_p01_s000540.txt: running agreement 90.6%
[gate] drafts_p02_s001011.txt: running agreement 92.7%
[gate] drafts_p03_s000568.txt: running agreement 92.4%
[gate] drafts_p04_s000621.txt: running agreement 92.4%
[gate] drafts_p05_s000542.txt: running agreement 93.8%
[gate] drafts_p06_s000608.txt: running agreement 91.7%
[gate] drafts_p07_s000532.txt: running agreement 92.7%
[gate] drafts_p08_s000674.txt: running agreement 92.7%
[gate] drafts_p09_s000595.txt: running agreement 93.5%
[gate] drafts_p10_s000672.txt: running agreement 93.6%
[gate] drafts_p11_s000531.txt: running agreement 92.7%
[gate] drafts_p12_s000672.txt: running agreement 92.2%
[gate] drafts_p13_s000608.txt: running agreement 91.7%
[gate] drafts_p14_s000529.txt: running agreement 91.5%
[gate] drafts_p15_s000672.txt: running agreement 92.0%
[gate] drafts_p16_s000561.txt: running agreement 91.4%
[gate] drafts_p17_s000557.txt: running agreement 91.9%
[gate] drafts_p18_s000672.txt: running agreement 92.1%
[gate] drafts_p19_s000527.txt: running agreement 92.0%
[gate] drafts_p20_s000540.txt: running agreement 92.2%
[gate] drafts_p21_s000676.txt: running agreement 92.0%
[gate] drafts_p22_s000540.txt: running agreement 91.7%
[gate] drafts_p23_s000954.txt: running agreement 91.3%
[gate] drafts_p24_s000532.txt: running agreement 91.2%
[gate] drafts_p25_s000532.txt: running agreement 91.0%
[gate] drafts_p26_s000606.txt: running agreement 90.9%
[gate] drafts_p27_s000532.txt: running agreement 90.9%
[gate] drafts_p28_s000545.txt: running agreement 90.8%
[gate] drafts_p29_s000534.txt: running agreement 90.7%
[gate] drafts_p30_s000672.txt: running agreement 90.8%
[gate] drafts_p31_s000535.txt: running agreement 91.1%
[gate] drafts_p32_s000672.txt: running agreement 90.8%
[gate] drafts_p33_s000599.txt: running agreement 90.9%
[gate] drafts_p34_s000672.txt: running agreement 91.1%
[gate] drafts_p35_s000672.txt: running agreement 90.9%
[gate] drafts_p36_s000542.txt: running agreement 91.0%
[gate] drafts_p37_s000597.txt: running agreement 90.9%
[gate] drafts_p38_s000524.txt: running agreement 90.8%
[gate] drafts_p39_s000546.txt: running agreement 90.8%
[gate] drafts_p40_s000613.txt: running agreement 90.7%
[gate] drafts_p41_s000557.txt: running agreement 90.8%
[gate] drafts_p42_s000528.txt: running agreement 90.9%
[gate] drafts_p43_s000595.txt: running agreement 90.9%
[gate] drafts_p44_s000555.txt: running agreement 91.0%
